TPCP	T.id="3229"
VPAO	A.id="491034"
TPAOA	T.id="598"
APCPA	C.id="739551"
PAPAO	O.id="1407"
PTPV	T.id="3903"
VPAO	A.id="491034"
TPCPA	A.id="1177848"
PAPC	A.id="838066"
OAP	O.id="120"
APTPC	A.id="1177848"
PAPAO	O.id="1407"
VPCPA	C.id="731667"
TPVPV	T.id="3903"
VPCPV	C.id="633053"
CPAO	O.id="500"
OAPC	A.id="345556"
CPAPV	C.id="647850"
VPAOA	O.id="967"
VPVPT	T.id="917"
TPA	A.id="960979"
APTPC	T.id="3229"
OAPCP	A.id="753305"
PVPT	V.id="8836"
CPVPA	C.id="638176"
VPVPA	A.id="29473"
CPAPV	C.id="645047"
APTPC	C.id="644962"
PVPAO	V.id="2445"
OAPV	V.id="835"
TPV	T.id="908"
AOAPA	O.id="5514"
APCPV	V.id="3249"
VPAO	O.id="383"
TPCPV	C.id="695305"
PAPT	A.id="33556"
TPAPC	A.id="53652"
AOAPC	C.id="645047"
APV	V.id="3430"
OAPV	O.id="728"
VPVPA	A.id="3497328"
OAPTP	O.id="4722"
PTP	T.id="3834"
TPVPA	A.id="53652"
CPAPV	V.id="298"
TPAP	A.id="684865"
PAPCP	C.id="789028"
VPCPT	C.id="678157"
CPTPC	T.id="456"
CPTP	T.id="4248"
PVPT	V.id="1050"
AOAPT	T.id="668"
TPCPT	C.id="636537"
OAPCP	O.id="1457"
CPCPT	T.id="1075"
VPC	V.id="3814"
AOAPT	O.id="559"
VPVPC	C.id="647850"
TPAPT	A.id="684865"
CPVPA	A.id="1177848"
TPCPA	C.id="732631"
APTPC	A.id="196790"
CPVPA	V.id="2231"
OAP	O.id="377"
TPCP	C.id="644271"
TPAO	O.id="48"
TPVP	T.id="2407"
TPCPV	T.id="3107"
CPAOA	O.id="120"
CPAPV	C.id="714087"
AOAPV	O.id="120"
TPCPA	A.id="429937"
TPAO	A.id="546324"
TPCPV	V.id="3967"
CPAO	O.id="164"
VPCP	C.id="633053"
APCPV	A.id="463037"
PVPCP	V.id="5681"
PCPAO	C.id="636537"
APCP	A.id="813292"
PCPAO	A.id="675992"
CPAO	O.id="120"
APAOA	O.id="1746"
OAPV	O.id="1500"
PVPA	V.id="1323"
APVPC	V.id="9624"
TPCP	T.id="6030"
APTP	T.id="3712"
VPCPA	C.id="688941"
PVPC	C.id="688941"
PTP	T.id="285"
CPV	C.id="639945"
PVPA	A.id="838066"
PAPCP	A.id="29473"
CPVPA	C.id="644962"
CPVPT	C.id="732631"
VPCP	V.id="9640"
VPT	V.id="4210"
OAPCP	O.id="337"
CPTPV	C.id="654024"
OAPT	O.id="1746"
PAPC	C.id="633053"
APCPV	C.id="671625"
PVPA	V.id="1733"
AOAPC	O.id="728"
TPVPV	T.id="3164"
OAPV	O.id="1323"
VPTP	T.id="2158"
TPVPV	T.id="1757"
PCPAP	C.id="789028"
APCPT	A.id="976992"
AOAPA	O.id="4722"
OAPT	O.id="852"
OAPA	O.id="48"
TPTPC	C.id="647423"
TPVPT	V.id="2868"
CPVP	C.id="789028"
OAPAP	O.id="1500"
VPAOA	O.id="4722"
CPV	V.id="1421"
VPCPA	C.id="690941"
VPTPA	T.id="276"
VPAOA	O.id="120"
PAPCP	A.id="600313"
CPT	C.id="731667"
APVPA	V.id="2101"
PAO	O.id="1259"
TPAOA	T.id="3335"
CPTPA	T.id="4773"
TPCPV	V.id="1145"
TPAO	A.id="402942"
PVP	V.id="2101"
PVPA	V.id="3702"
APVPT	T.id="4470"
VPTPC	C.id="644271"
VPAP	V.id="3412"
OAPV	O.id="54"
PTPAO	O.id="192"
CPA	C.id="678157"
OAPT	A.id="96380"
TPTPC	C.id="633053"
CPAPC	A.id="710255"
CPTP	C.id="734922"
OAPTP	O.id="852"
VPAO	A.id="477084"
TPAOA	O.id="728"
PCP	C.id="739551"
PAO	O.id="340"
TPAO	A.id="4980"
PAPVP	V.id="3967"
CPAO	C.id="644579"
OAPV	O.id="1983"
PAPAO	O.id="728"
APAOA	O.id="654"
OAPV	A.id="684865"
CPVPC	V.id="9779"
TPC	T.id="917"
OAPA	O.id="54"
TPVPV	T.id="4773"
APC	C.id="644579"
TPV	T.id="254"
VPAO	V.id="4397"
TPCP	C.id="690907"
AOAPT	O.id="728"
OAPCP	A.id="152441"
OAPCP	O.id="55"
TPAPC	T.id="2237"
VPVPC	C.id="647850"
VPA	A.id="256747"
TPCPC	T.id="251"
APVPC	A.id="1203580"
PAPCP	A.id="745243"
TPAPT	A.id="838066"
PCPV	C.id="640772"
APVPT	V.id="8891"
VPTPC	C.id="671598"
PCPTP	C.id="671598"
CPAO	O.id="261"
TPVPC	C.id="731667"
PCPAP	C.id="690907"
APC	C.id="645622"
PTPA	T.id="1878"
APC	A.id="60521"
PTPAO	O.id="2229"
TPCPC	T.id="3321"
TPTPC	C.id="789028"
TPAOA	T.id="2290"
CPAO	O.id="261"
CPCPA	A.id="53652"
PCPA	C.id="789028"
CPAO	A.id="635818"
APC	C.id="671598"
VPTPC	T.id="4364"
APTPC	C.id="690907"
TPAO	O.id="559"
APVP	A.id="675992"
AOAPC	O.id="1457"
VPAOA	O.id="641"
AOA	O.id="1746"
TPAOA	O.id="941"
OAP	O.id="1259"
VPAP	A.id="580366"
CPV	C.id="739551"
VPCPT	C.id="636537"
VPAO	V.id="9448"
APTPC	T.id="1944"
CPAPV	V.id="2868"
CPAPV	C.id="690907"
TPVPA	A.id="838066"
TPCPT	C.id="671672"
PAOA	O.id="1752"
APVPC	V.id="835"
CPVPA	V.id="9436"
CPAPV	A.id="944227"
CPAO	A.id="538959"
APCPT	A.id="1060552"
AOAPA	O.id="533"
VPTPV	T.id="1856"
TPAOA	T.id="251"
PAPC	A.id="635818"
CPV	C.id="671598"
VPAO	O.id="192"
AOAP	O.id="54"
APVPT	V.id="1323"
PAPVP	V.id="3507"
TPVPC	T.id="3538"
CPVP	C.id="636537"
PAPCP	A.id="1724304"
TPAP	A.id="600313"
CPTPC	T.id="5095"
PVPAO	V.id="1733"
CPAP	C.id="687283"
PVPA	A.id="211561"
OAPCP	C.id="789028"
PAPT	A.id="960979"
TPVPA	T.id="3164"
PVPC	V.id="10253"
CPV	C.id="644962"
APTP	T.id="4470"
APTPV	T.id="3834"
APCP	C.id="737494"
PTPC	T.id="4470"
VPAPC	V.id="465"
CPAO	O.id="559"
PCPT	T.id="3321"
VPTPA	T.id="5831"
AOAPC	C.id="714087"
CPT	T.id="4470"
TPVPC	V.id="1421"
APC	C.id="690907"
TPCPV	T.id="1856"
PCPAP	A.id="477084"
VPAP	V.id="10253"
PCPAO	O.id="2229"
VPCPA	C.id="647423"
OAPTP	A.id="796231"
APCPV	C.id="645047"
OAPV	O.id="1514"
OAPCP	A.id="675992"
VPAOA	V.id="4484"
OAPT	O.id="48"
OAPCP	C.id="647850"
VPAO	V.id="3309"
CPAPV	C.id="691215"
PAPVP	V.id="10253"
VPC	V.id="10253"
CPTPA	C.id="671598"
CPV	V.id="3759"
VPVPT	T.id="10165"
TPVPA	A.id="374220"
CPVP	C.id="641794"
CPCPT	T.id="1341"
TPVPC	V.id="3107"
AOAP	O.id="941"
TPTPC	C.id="691215"
APCPT	C.id="654024"
CPCPA	A.id="710255"
VPAP	V.id="465"
TPVPV	T.id="30136"
APVPA	V.id="3545"
OAP	A.id="690858"
PVPT	T.id="251"
CPTPA	C.id="690907"
PTPAO	O.id="2671"
APCPT	T.id="1856"
CPAP	A.id="345556"
CPAP	A.id="753305"
CPVPA	A.id="684865"
OAPC	C.id="648909"
OAPA	O.id="9635"
VPAPC	C.id="675320"
TPCPC	T.id="3321"
PCPTP	T.id="2237"
CPVPA	A.id="283150"
TPVPT	V.id="5681"
OAP	A.id="861661"
APTP	A.id="96380"
APCPT	T.id="4470"
AOA	O.id="852"
PVPT	T.id="1341"
APCPV	V.id="1164"
AOA	O.id="2671"
CPAP	A.id="273922"
AOAPC	O.id="340"
VPCP	V.id="598"
CPCPA	A.id="875961"
PCPAO	C.id="633053"
TPVPC	C.id="678157"
CPAP	C.id="645047"
PCPAP	A.id="744564"
APCP	C.id="642332"
OAPV	O.id="261"
APCP	A.id="616727"
CPVPT	T.id="863"
PAPCP	C.id="671598"
VPAP	V.id="1241"
APAO	O.id="852"
PCPAP	A.id="283150"
PCPAP	C.id="636537"
TPAO	O.id="1983"
OAPVP	V.id="9779"
AOAPC	C.id="678157"
APV	V.id="9436"
CPTPC	T.id="4470"
CPAPV	A.id="753305"
CPT	T.id="668"
PCPT	C.id="642332"
APCPT	T.id="276"
PCP	C.id="645094"
APCPA	C.id="645452"
TPA	T.id="4470"
OAPT	T.id="6794"
VPCPT	C.id="644962"
APVPC	C.id="671672"
VPCPT	T.id="3335"
TPAO	O.id="164"
PVPT	T.id="1298"
TPAO	O.id="37"
APCPT	T.id="254"
CPAP	A.id="861661"
VPAO	O.id="164"
VPC	V.id="3814"
VPCPV	C.id="688857"
PTP	T.id="3164"
PVPT	V.id="8891"
APVPC	A.id="600313"
PCPT	T.id="7531"
AOAPV	V.id="8891"
CPTPT	C.id="690907"
CPAO	O.id="377"
VPCPA	A.id="108971"
OAPVP	A.id="345556"
PAO	A.id="753305"
CPAPV	C.id="789028"
AOAP	O.id="2671"
PAPT	A.id="744564"
OAPV	O.id="4722"
VPAO	O.id="2229"
CPAO	O.id="1194"
CPTPT	C.id="690974"
APCPA	C.id="678157"
APC	A.id="1389795"
PCPAO	O.id="500"
CPAO	A.id="8004"
TPAOA	O.id="192"
VPCPC	V.id="10253"
OAPA	O.id="192"
CPVPT	C.id="714087"
PAO	O.id="500"
PAPCP	A.id="666719"
APCPV	C.id="678157"
TPCPC	T.id="456"
PCPTP	C.id="644962"
PVPAO	A.id="861661"
VPAO	O.id="1407"
AOAPA	O.id="192"
PVPA	A.id="1599497"
OAPT	A.id="402942"
VPCP	C.id="671672"
TPAO	O.id="1746"
CPV	V.id="2108"
PCPAP	A.id="1389795"
CPTPV	C.id="671672"
TPAO	O.id="340"
PCPAO	C.id="645599"
OAPV	V.id="972"
VPTP	V.id="79"
OAP	A.id="940503"
TPV	T.id="5095"
PCPAO	O.id="377"
VPAOA	O.id="852"
PCPAP	C.id="690907"
TPVP	V.id="2445"
VPTPA	T.id="5831"
AOAPV	O.id="1259"
TPAPC	A.id="813292"
APV	V.id="4462"
VPVPC	C.id="642332"
VPAO	A.id="618276"
PAPAO	O.id="377"
OAPCP	O.id="1407"
VPAO	O.id="728"
TPCPV	T.id="908"
PTP	T.id="1380"
VPT	V.id="3278"
CPTPA	T.id="2644"
TPAPC	A.id="666719"
APC	A.id="1203580"
PTPAO	O.id="1514"
VPTPC	C.id="676559"
TPAPT	A.id="488709"
VPAPC	C.id="644962"
PTPV	T.id="1757"
VPCPV	C.id="642332"
TPAPC	A.id="944227"
OAPTP	A.id="885769"
CPVPA	V.id="2108"
PCPV	V.id="4484"
PVPA	A.id="4980"
VPVPA	A.id="108971"
CPVPT	T.id="5831"
CPCPV	V.id="1326"
PVPA	V.id="298"
OAPA	O.id="559"
TPVP	V.id="10012"
APVPT	T.id="4470"
TPAPV	A.id="684865"
PVPCP	C.id="654024"
VPA	A.id="247711"
VPVPT	T.id="254"
AOAPA	O.id="559"
VPAP	A.id="2782978"
APVPC	V.id="3249"
OAPCP	A.id="684865"
TPCPA	C.id="642332"
PAPC	C.id="678157"
TPV	T.id="2290"
OAPCP	O.id="461"
OAP	A.id="102200"
VPVPA	A.id="684865"
PCPTP	T.id="668"
PCP	C.id="639945"
CPVP	C.id="671598"
VPVPC	C.id="739551"
TPAO	T.id="4773"
TPCPA	C.id="642332"
OAPTP	A.id="885769"
APAOA	O.id="1752"
APAO	O.id="1746"
CPVPA	C.id="692058"
OAPAP	O.id="1500"
VPAO	O.id="5514"
AOAPC	O.id="164"
TPCPV	C.id="645599"
OAP	O.id="1407"
VPCPV	C.id="642332"
APVPA	V.id="9640"
TPAPT	A.id="402942"
OAPAP	O.id="337"
APCPT	T.id="668"
OAPCP	A.id="1203580"
AOAP	O.id="1259"
TPAPC	T.id="6030"
CPVPV	C.id="641762"
PAPAO	O.id="383"
PCPAP	A.id="152441"
TPV	T.id="698"
CPVPT	V.id="3814"
VPAP	V.id="1723"
OAPC	C.id="671672"
PCPAO	O.id="641"
CPVP	C.id="692023"
CPAOA	C.id="645047"
APVPA	V.id="8836"
CPVPT	V.id="10294"
APCPT	T.id="2587"
VPCPV	C.id="785907"
TPCPC	T.id="4358"
AOAPV	V.id="3814"
CPVPT	T.id="3335"
VPA	V.id="79"
TPAOA	T.id="4364"
VPVPC	C.id="690941"
OAP	O.id="2671"
AOAPT	T.id="4358"
APAO	O.id="852"
PVPA	V.id="8836"
TPCPA	C.id="737494"
PVPCP	C.id="671598"
APVP	A.id="960979"
OAPC	O.id="1407"
OAPC	O.id="164"
OAPT	A.id="283150"
PAO	O.id="504"
OAPCP	O.id="48"
CPTP	C.id="638176"
CPAOA	O.id="377"
CPCPA	A.id="689496"
PTP	T.id="3712"
VPC	C.id="789028"
APCP	C.id="636537"
VPTPC	C.id="645452"
CPCPV	V.id="3278"
AOA	O.id="340"
AOAPC	O.id="120"
CPAPV	C.id="690907"
PVPCP	V.id="3814"
AOAPA	O.id="54"
PCPTP	T.id="6034"
CPVPT	V.id="10253"
TPAP	T.id="1341"
TPVPC	C.id="645452"
PCPTP	T.id="3229"
VPVPT	T.id="2290"
CPAPV	V.id="3545"
APV	A.id="402942"
PAPAO	O.id="1194"
OAPT	T.id="908"
CPTPA	C.id="641794"
PCPAP	C.id="645452"
VPAO	V.id="10326"
PCPTP	C.id="690941"
APV	V.id="4129"
PTPV	V.id="1733"
CPAPC	A.id="104152"
TPCP	T.id="4470"
AOAPC	C.id="641762"
APC	C.id="732631"
OAO	A.id="345556"
CPAO	O.id="13187"
CPAO	A.id="838066"
PTPC	T.id="1295"
AOAPT	T.id="1295"
TPCPV	V.id="79"
TPVPA	V.id="1947"
OAPT	T.id="3903"
APVPA	V.id="9565"
PAPT	A.id="1724304"
TPVPA	A.id="99804"
AOAPV	O.id="728"
APVPT	V.id="10034"
OAPTP	O.id="48"
CPTP	C.id="714087"
AOAPC	O.id="1194"
VPCPC	V.id="8891"
VPAPC	A.id="190166"
VPCPT	V.id="3298"
CPTP	C.id="645622"
OAPT	A.id="211561"
PAPT	T.id="3321"
APTP	A.id="944227"
OAPTP	O.id="1323"
OAPTP	O.id="2671"
CPAPC	A.id="796231"
TPAO	A.id="345556"
OAPT	T.id="3164"
PTPA	T.id="3321"
CPAPC	A.id="744564"
PAO	O.id="340"
OAPC	O.id="1500"
CPVPA	C.id="734922"
VPAPV	A.id="838066"
AOA	O.id="728"
TPVP	T.id="771"
OAPV	O.id="383"
AOAP	O.id="337"
CPAOA	O.id="941"
TPCP	C.id="690907"
CPAPV	C.id="645047"
VPTPA	T.id="3335"
VPAOA	O.id="377"
PAPVP	V.id="624"
OAPT	T.id="1490"
PAO	A.id="1177848"
APVPA	V.id="1241"
TPAPV	A.id="885769"
PVPCP	V.id="1069"
PAO	A.id="99804"
CPTPV	T.id="698"
TPVPC	V.id="3814"
TPVPC	T.id="1757"
APCPT	C.id="690974"
TPCPA	T.id="2407"
APAO	O.id="1457"
TPAPV	T.id="4105"
PTPC	T.id="3321"
CPTPC	T.id="285"
APCPA	C.id="695305"
PTP	T.id="4364"
VPTP	V.id="3967"
TPV	T.id="4773"
TPVPV	T.id="4248"
OAPT	O.id="500"
CPVPA	C.id="636537"
CPTPA	T.id="7504"
TPVPT	V.id="598"
CPTPV	T.id="1827"
CPAP	A.id="796231"
APCPA	C.id="676559"
PAPVP	V.id="4129"
PTPA	T.id="4470"
VPAPC	C.id="645094"
PCPA	C.id="640772"
AOAPV	V.id="8969"
OAPVP	V.id="624"
OAPC	O.id="559"
VPAO	V.id="1241"
