PCI	P.id="3449"
PAOA	O.id="952"
CICPC	I.id="177"
OAPC	O.id="13154"
OAPAO	P.id="3449"
PAOA	O.id="1524"
PCIC	P.id="154"
PAOA	O.id="9568"
SATAO	O.id="952"
TALAP	T.id="1186"
OALAS	L.id="1546"
PAOA	O.id="952"
CIC	I.id="177"
OATAP	O.id="1706"
TALAP	T.id="1186"
SAP	S.id="1133"
CIC	I.id="177"
OALAL	O.id="9568"
TALAP	T.id="1186"
CIC	I.id="177"
TASAL	L.id="417"
PAOA	O.id="5479"
OALAS	L.id="417"
TALAP	T.id="1186"
CIC	I.id="550"
OAP	O.id="952"
TALAP	T.id="605"
TAPCI	T.id="330"
PCI	P.id="3449"
PATAS	P.id="3449"
TAOAS	T.id="1880"
PCIC	P.id="3449"
SAP	S.id="1133"
OALAS	L.id="417"
TATAO	O.id="1524"
OALAL	O.id="1706"
PAOA	O.id="1524"
OALAS	L.id="417"
OALAS	L.id="417"
TATAO	O.id="13154"
TALAP	T.id="253"
LAOA	O.id="5942"
PCPCI	I.id="795"
CPCI	P.id="3449"
APCIC	I.id="926"
CIC	I.id="795"
TALAP	T.id="330"
SAP	S.id="807"
PCI	P.id="3449"
CIC	I.id="795"
APCIC	P.id="23999"
PCI	P.id="3449"
SALAO	O.id="952"
PCIC	P.id="154"
PCPAS	C.id="4977"
PAOA	O.id="952"
APCI	P.id="3449"
PAOA	O.id="952"
PAOA	O.id="952"
PCPCI	I.id="177"
PCIC	P.id="3449"
SAP	S.id="807"
OALAL	O.id="952"
PALAO	O.id="1706"
CPCIC	I.id="177"
PAOA	O.id="1524"
ICPAL	I.id="550"
TALAP	T.id="1186"
CPALA	L.id="417"
CIC	I.id="550"
TATAO	O.id="952"
OAOAL	L.id="417"
CIC	I.id="550"
CIC	I.id="926"
TALAP	T.id="1186"
TAOAS	T.id="1186"
TAOAT	O.id="13154"
CIC	I.id="177"
TAPCI	T.id="253"
CICPA	I.id="795"
TAOAT	O.id="1524"
PCI	P.id="3449"
LAOA	O.id="1524"
TALAP	T.id="1186"
PCI	P.id="154"
PCI	P.id="154"
TALAP	T.id="1186"
LASAP	L.id="417"
TATAO	O.id="13154"
OATAS	S.id="1133"
CPASA	S.id="807"
PAOA	O.id="1524"
ATAP	P.id="154"
PAOA	O.id="13154"
PAOAT	O.id="13154"
PAOA	O.id="1524"
OALAL	O.id="1524"
PAOA	O.id="9568"
PAOA	O.id="952"
PAOA	O.id="9568"
PAOA	O.id="5942"
TALAP	T.id="330"
LATAS	L.id="417"
TASAL	L.id="417"
TASAL	L.id="1546"
TALAP	T.id="1186"
CIC	I.id="550"
OASAO	S.id="1133"
TALAP	T.id="1186"
PAOA	O.id="13154"
ICP	I.id="550"
PCI	P.id="3449"
APA	P.id="3449"
TATAO	O.id="1524"
PAOA	O.id="1524"
OAPAL	O.id="1706"
PAOA	O.id="9568"
OATAS	S.id="1133"
SAPCI	S.id="1133"
OALAS	L.id="417"
PAOA	O.id="5479"
PCPCI	I.id="795"
PAOA	O.id="952"
OALAS	L.id="417"
TAOAS	T.id="1232"
CIC	I.id="795"
PCI	P.id="154"
OALAS	L.id="417"
CIC	I.id="550"
OALAP	O.id="1706"
PCIC	P.id="154"
PAOA	O.id="13154"
PCI	P.id="3449"
OALAL	O.id="5942"
CPAT	P.id="3449"
PCI	P.id="3449"
PAOAT	O.id="9568"
CIC	I.id="550"
SAP	S.id="807"
PALAO	O.id="1524"
SAP	S.id="807"
OALAS	L.id="560"
TALAP	T.id="330"
CIC	I.id="795"
SALAT	T.id="1186"
PCI	P.id="3449"
CIC	I.id="550"
ICICP	P.id="3449"
TAPC	T.id="330"
CICPA	I.id="177"
PAOA	O.id="952"
PCI	P.id="3449"
PAOA	O.id="952"
OALAS	L.id="417"
OALAL	O.id="9568"
OALAS	L.id="145"
PAOA	O.id="952"
CIC	I.id="795"
PAOA	O.id="9568"
ASAO	O.id="952"
APAO	O.id="9568"
PCI	P.id="3449"
PAOA	O.id="9568"
PCIC	P.id="3449"
CIC	I.id="550"
CIC	I.id="177"
PAOA	O.id="9568"
CICPC	I.id="550"
ATAL	T.id="1186"
TAPCI	T.id="1186"
OAPC	O.id="952"
PCIC	P.id="154"
PAOA	O.id="1524"
PALAO	O.id="13154"
SAP	S.id="807"
PAOA	O.id="1524"
SALAO	O.id="1706"
CIC	I.id="795"
SAOA	O.id="9568"
TALAP	T.id="253"
LAP	L.id="417"
OALAS	L.id="417"
PAOA	O.id="1524"
OALAS	L.id="417"
PAOA	O.id="13154"
PAOA	O.id="952"
CIC	I.id="827"
OALAS	L.id="417"
OALAL	O.id="1706"
PASAT	P.id="3449"
PAOA	O.id="9568"
AOA	O.id="1524"
TALAP	T.id="330"
CIC	I.id="550"
CIC	I.id="926"
OALAL	O.id="952"
PAOA	O.id="1524"
ICP	I.id="177"
PAOA	O.id="1524"
CIC	I.id="795"
CIC	I.id="177"
ATAL	T.id="330"
CICPA	I.id="177"
OALAS	L.id="560"
PCI	P.id="3449"
PAOAT	T.id="1186"
LAPAT	L.id="417"
PCI	P.id="3449"
ICP	I.id="926"
TASAL	L.id="1546"
OAPC	O.id="1524"
OAPC	P.id="3449"
PAOA	O.id="1706"
LAP	L.id="417"
CIC	I.id="795"
SAP	S.id="834"
TAPCI	I.id="550"
OALAL	O.id="952"
TAPCI	I.id="827"
SALAO	O.id="1524"
TALAP	T.id="1186"
TASAL	L.id="560"
PATA	T.id="253"
SAP	S.id="1133"
PALAO	O.id="1524"
ICP	I.id="795"
OAPC	O.id="952"
OALAL	O.id="13154"
TALAP	T.id="330"
CICPA	I.id="177"
LAOA	O.id="9568"
TAOAS	T.id="1186"
PAOA	O.id="1524"
CIC	I.id="926"
